Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
"Tue, Nov 13, 2018",9:00p,Houston Rockets,109,Denver Nuggets,99,Box Score,,"16,741",
"Tue, Nov 13, 2018",10:30p,Atlanta Hawks,103,Golden State Warriors,110,Box Score,,"19,596",
"Wed, Nov 14, 2018",7:30p,Chicago Bulls,82,Boston Celtics,111,Box Score,,"18,624",
"Wed, Nov 14, 2018",7:30p,Miami Heat,120,Brooklyn Nets,107,Box Score,,"13,317",
"Wed, Nov 14, 2018",8:30p,Utah Jazz,68,Dallas Mavericks,118,Box Score,,"19,371",
"Wed, Nov 14, 2018",10:30p,Portland Trail Blazers,117,Los Angeles Lakers,126,Box Score,,"18,997",
"Wed, Nov 14, 2018",8:00p,Memphis Grizzlies,116,Milwaukee Bucks,113,Box Score,,"16,817",
"Wed, Nov 14, 2018",8:00p,New Orleans Pelicans,100,Minnesota Timberwolves,107,Box Score,,"11,636",
"Wed, Nov 14, 2018",8:00p,New York Knicks,103,Oklahoma City Thunder,128,Box Score,,"18,203",
"Wed, Nov 14, 2018",7:00p,Philadelphia 76ers,106,Orlando Magic,111,Box Score,,"15,921",
"Wed, Nov 14, 2018",9:00p,San Antonio Spurs,96,Phoenix Suns,116,Box Score,,"14,532",
"Wed, Nov 14, 2018",7:30p,Detroit Pistons,106,Toronto Raptors,104,Box Score,,"19,800",
"Wed, Nov 14, 2018",7:00p,Cleveland Cavaliers,95,Washington Wizards,119,Box Score,,"14,537",
"Thu, Nov 15, 2018",9:00p,Atlanta Hawks,93,Denver Nuggets,138,Box Score,,"15,103",
"Thu, Nov 15, 2018",8:00p,Golden State Warriors,86,Houston Rockets,107,Box Score,,"18,055",
"Thu, Nov 15, 2018",10:30p,San Antonio Spurs,111,Los Angeles Clippers,116,Box Score,,"17,463",
"Fri, Nov 16, 2018",7:00p,Toronto Raptors,116,Boston Celtics,123,Box Score,OT,"18,624",
"Fri, Nov 16, 2018",7:00p,Miami Heat,91,Indiana Pacers,99,Box Score,,"17,923",
"Fri, Nov 16, 2018",8:00p,Sacramento Kings,104,Memphis Grizzlies,112,Box Score,,"13,811",
"Fri, Nov 16, 2018",9:30p,Chicago Bulls,104,Milwaukee Bucks,123,Box Score,,"17,341",
"Fri, Nov 16, 2018",8:00p,Portland Trail Blazers,96,Minnesota Timberwolves,112,Box Score,,"18,978",
"Fri, Nov 16, 2018",8:00p,New York Knicks,124,New Orleans Pelicans,129,Box Score,,"14,717",
"Fri, Nov 16, 2018",7:00p,Utah Jazz,107,Philadelphia 76ers,113,Box Score,,"20,485",
"Fri, Nov 16, 2018",7:00p,Brooklyn Nets,115,Washington Wizards,104,Box Score,,"15,102",
"Sat, Nov 17, 2018",7:30p,Utah Jazz,98,Boston Celtics,86,Box Score,,"18,624",
"Sat, Nov 17, 2018",6:00p,Los Angeles Clippers,127,Brooklyn Nets,119,Box Score,,"12,944",
"Sat, Nov 17, 2018",8:00p,Toronto Raptors,122,Chicago Bulls,83,Box Score,,"21,263",
"Sat, Nov 17, 2018",7:00p,Philadelphia 76ers,122,Charlotte Hornets,119,Box Score,OT,"19,426",
"Sat, Nov 17, 2018",8:30p,Golden State Warriors,109,Dallas Mavericks,112,Box Score,,"20,260",
"Sat, Nov 17, 2018",8:00p,Sacramento Kings,112,Houston Rockets,132,Box Score,,"18,055",
"Sat, Nov 17, 2018",7:00p,Atlanta Hawks,89,Indiana Pacers,97,Box Score,,"17,491",
"Sat, Nov 17, 2018",7:00p,Denver Nuggets,115,New Orleans Pelicans,125,Box Score,,"15,408",
"Sat, Nov 17, 2018",7:00p,Los Angeles Lakers,117,Orlando Magic,130,Box Score,,"19,249",
"Sat, Nov 17, 2018",9:00p,Oklahoma City Thunder,110,Phoenix Suns,100,Box Score,,"16,376",
"Sun, Nov 18, 2018",6:00p,Los Angeles Lakers,113,Miami Heat,97,Box Score,,"19,686",
"Sun, Nov 18, 2018",3:30p,Memphis Grizzlies,100,Minnesota Timberwolves,87,Box Score,,"13,179",
"Sun, Nov 18, 2018",6:00p,New York Knicks,117,Orlando Magic,131,Box Score,,"15,898",
"Sun, Nov 18, 2018",7:00p,Golden State Warriors,92,San Antonio Spurs,104,Box Score,,"18,354",
"Sun, Nov 18, 2018",6:00p,Portland Trail Blazers,119,Washington Wizards,109,Box Score,,"16,647",
"Mon, Nov 19, 2018",7:30p,Los Angeles Clippers,127,Atlanta Hawks,119,Box Score,,"14,323",
"Mon, Nov 19, 2018",7:00p,Boston Celtics,112,Charlotte Hornets,117,Box Score,,"18,040",
"Mon, Nov 19, 2018",7:00p,Cleveland Cavaliers,102,Detroit Pistons,113,Box Score,,"15,769",
"Mon, Nov 19, 2018",7:00p,Utah Jazz,94,Indiana Pacers,121,Box Score,,"17,000",
"Mon, Nov 19, 2018",8:00p,Dallas Mavericks,88,Memphis Grizzlies,98,Box Score,,"15,997",
"Mon, Nov 19, 2018",8:00p,Denver Nuggets,98,Milwaukee Bucks,104,Box Score,,"17,341",
"Mon, Nov 19, 2018",8:00p,San Antonio Spurs,126,New Orleans Pelicans,140,Box Score,,"14,675",
"Mon, Nov 19, 2018",7:00p,Phoenix Suns,114,Philadelphia 76ers,119,Box Score,,"20,459",
"Mon, Nov 19, 2018",10:00p,Oklahoma City Thunder,113,Sacramento Kings,117,Box Score,,"16,250",
"Tue, Nov 20, 2018",7:30p,Brooklyn Nets,104,Miami Heat,92,Box Score,,"19,600",
"Tue, Nov 20, 2018",7:30p,Portland Trail Blazers,118,New York Knicks,114,Box Score,,"19,812",
"Tue, Nov 20, 2018",7:00p,Toronto Raptors,93,Orlando Magic,91,Box Score,,"16,016",
"Tue, Nov 20, 2018",7:00p,Los Angeles Clippers,118,Washington Wizards,125,Box Score,,"14,499",
"Wed, Nov 21, 2018",7:30p,Toronto Raptors,124,Atlanta Hawks,108,Box Score,,"15,058",
"Wed, Nov 21, 2018",7:30p,New York Knicks,117,Boston Celtics,109,Box Score,,"18,624",
"Wed, Nov 21, 2018",8:00p,Phoenix Suns,116,Chicago Bulls,124,Box Score,,"19,014",
"Wed, Nov 21, 2018",7:00p,Indiana Pacers,109,Charlotte Hornets,127,Box Score,,"15,913",
"Wed, Nov 21, 2018",8:00p,Los Angeles Lakers,109,Cleveland Cavaliers,105,Box Score,,"19,432",
"Wed, Nov 21, 2018",8:30p,Brooklyn Nets,113,Dallas Mavericks,119,Box Score,,"19,926",
"Wed, Nov 21, 2018",10:30p,Oklahoma City Thunder,123,Golden State Warriors,95,Box Score,,"19,596",
"Wed, Nov 21, 2018",8:00p,Detroit Pistons,124,Houston Rockets,126,Box Score,,"18,055",
"Wed, Nov 21, 2018",8:00p,Portland Trail Blazers,100,Milwaukee Bucks,143,Box Score,,"17,591",
"Wed, Nov 21, 2018",8:00p,Denver Nuggets,103,Minnesota Timberwolves,101,Box Score,,"15,086",
"Wed, Nov 21, 2018",7:00p,New Orleans Pelicans,120,Philadelphia 76ers,121,Box Score,,"20,352",
"Wed, Nov 21, 2018",8:30p,Memphis Grizzlies,104,San Antonio Spurs,103,Box Score,,"18,354",
"Wed, Nov 21, 2018",9:00p,Sacramento Kings,119,Utah Jazz,110,Box Score,,"18,306",
"Fri, Nov 23, 2018",7:30p,Boston Celtics,114,Atlanta Hawks,96,Box Score,,"15,017",
"Fri, Nov 23, 2018",12:00p,Minnesota Timberwolves,112,Brooklyn Nets,102,Box Score,,"12,814",
"Fri, Nov 23, 2018",8:00p,Miami Heat,103,Chicago Bulls,96,Box Score,,"20,935",
"Fri, Nov 23, 2018",9:00p,Orlando Magic,87,Denver Nuggets,112,Box Score,,"19,520",
"Fri, Nov 23, 2018",7:00p,Houston Rockets,111,Detroit Pistons,116,Box Score,OT,"17,268",
"Fri, Nov 23, 2018",10:30p,Portland Trail Blazers,97,Golden State Warriors,125,Box Score,,"19,596",
"Fri, Nov 23, 2018",8:00p,San Antonio Spurs,111,Indiana Pacers,100,Box Score,,"17,262",
"Fri, Nov 23, 2018",3:30p,Memphis Grizzlies,107,Los Angeles Clippers,112,Box Score,OT,"15,418",
"Fri, Nov 23, 2018",10:30p,Utah Jazz,83,Los Angeles Lakers,90,Box Score,,"18,997",
"Fri, Nov 23, 2018",8:30p,Phoenix Suns,116,Milwaukee Bucks,114,Box Score,,"17,852",
"Fri, Nov 23, 2018",7:30p,New Orleans Pelicans,109,New York Knicks,114,Box Score,,"18,948",
"Fri, Nov 23, 2018",8:00p,Charlotte Hornets,104,Oklahoma City Thunder,109,Box Score,,"18,203",
"Fri, Nov 23, 2018",7:30p,Cleveland Cavaliers,121,Philadelphia 76ers,112,Box Score,,"20,524",
"Fri, Nov 23, 2018",7:30p,Washington Wizards,107,Toronto Raptors,125,Box Score,,"19,800",
"Sat, Nov 24, 2018",7:30p,Houston Rockets,108,Cleveland Cavaliers,117,Box Score,,"19,432",
"Sat, Nov 24, 2018",8:30p,Boston Celtics,104,Dallas Mavericks,113,Box Score,,"20,226",
"Sat, Nov 24, 2018",8:30p,Sacramento Kings,116,Golden State Warriors,117,Box Score,,"19,596",
"Sat, Nov 24, 2018",8:30p,San Antonio Spurs,129,Milwaukee Bucks,135,Box Score,,"17,559",
"Sat, Nov 24, 2018",8:00p,Chicago Bulls,96,Minnesota Timberwolves,111,Box Score,,"17,119",
"Sat, Nov 24, 2018",8:00p,Denver Nuggets,105,Oklahoma City Thunder,98,Box Score,,"18,203",
"Sat, Nov 24, 2018",8:00p,New Orleans Pelicans,114,Washington Wizards,124,Box Score,,"15,165",
"Sun, Nov 25, 2018",6:00p,Charlotte Hornets,123,Atlanta Hawks,124,Box Score,,"12,977",
"Sun, Nov 25, 2018",6:00p,Philadelphia 76ers,127,Brooklyn Nets,125,Box Score,,"15,217",
"Sun, Nov 25, 2018",4:00p,Phoenix Suns,107,Detroit Pistons,118,Box Score,,"14,413",
"Sun, Nov 25, 2018",3:30p,Orlando Magic,108,Los Angeles Lakers,104,Box Score,,"18,997",
"Sun, Nov 25, 2018",6:00p,New York Knicks,103,Memphis Grizzlies,98,Box Score,,"14,331",
"Sun, Nov 25, 2018",9:00p,Los Angeles Clippers,104,Portland Trail Blazers,100,Box Score,,"19,138",
"Sun, Nov 25, 2018",8:00p,Utah Jazz,133,Sacramento Kings,112,Box Score,,"16,048",
"Sun, Nov 25, 2018",6:00p,Miami Heat,115,Toronto Raptors,125,Box Score,,"19,800",
"Mon, Nov 26, 2018",8:00p,San Antonio Spurs,108,Chicago Bulls,107,Box Score,,"19,006",
"Mon, Nov 26, 2018",7:00p,Milwaukee Bucks,107,Charlotte Hornets,110,Box Score,,"13,805",
"Mon, Nov 26, 2018",7:00p,Minnesota Timberwolves,102,Cleveland Cavaliers,95,Box Score,,"19,432",
"Mon, Nov 26, 2018",10:30p,Orlando Magic,110,Golden State Warriors,116,Box Score,,"19,596",
"Mon, Nov 26, 2018",8:00p,Boston Celtics,124,New Orleans Pelicans,107,Box Score,,"15,189",
"Mon, Nov 26, 2018",9:00p,Indiana Pacers,121,Utah Jazz,88,Box Score,,"18,306",
"Mon, Nov 26, 2018",7:00p,Houston Rockets,131,Washington Wizards,135,Box Score,OT,"16,872",
"Tue, Nov 27, 2018",9:00p,Los Angeles Lakers,85,Denver Nuggets,117,Box Score,,"19,583",
"Tue, Nov 27, 2018",7:00p,New York Knicks,108,Detroit Pistons,115,Box Score,,"13,935",
"Tue, Nov 27, 2018",8:00p,Toronto Raptors,122,Memphis Grizzlies,114,Box Score,,"14,187",
"Tue, Nov 27, 2018",7:30p,Atlanta Hawks,115,Miami Heat,113,Box Score,,"19,600",
"Tue, Nov 27, 2018",9:00p,Indiana Pacers,109,Phoenix Suns,104,Box Score,,"13,038",
"Wed, Nov 28, 2018",7:30p,Utah Jazz,101,Brooklyn Nets,91,Box Score,,"12,928",
"Wed, Nov 28, 2018",7:00p,Atlanta Hawks,94,Charlotte Hornets,108,Box Score,,"12,971",
"Wed, Nov 28, 2018",8:00p,Dallas Mavericks,128,Houston Rockets,108,Box Score,,"18,055",
"Wed, Nov 28, 2018",10:30p,Phoenix Suns,99,Los Angeles Clippers,115,Box Score,,"16,372",
"Wed, Nov 28, 2018",8:00p,Chicago Bulls,113,Milwaukee Bucks,116,Box Score,,"16,660",
"Wed, Nov 28, 2018",8:00p,San Antonio Spurs,89,Minnesota Timberwolves,128,Box Score,,"11,023",
"Wed, Nov 28, 2018",8:00p,Washington Wizards,104,New Orleans Pelicans,125,Box Score,,"13,570",
"Wed, Nov 28, 2018",8:00p,Cleveland Cavaliers,83,Oklahoma City Thunder,100,Box Score,,"18,203",
"Wed, Nov 28, 2018",7:00p,New York Knicks,91,Philadelphia 76ers,117,Box Score,,"20,274",
"Wed, Nov 28, 2018",10:00p,Orlando Magic,112,Portland Trail Blazers,115,Box Score,,"18,865",
"Thu, Nov 29, 2018",10:30p,Indiana Pacers,96,Los Angeles Lakers,104,Box Score,,"18,997",
"Thu, Nov 29, 2018",10:30p,Los Angeles Clippers,133,Sacramento Kings,121,Box Score,,"17,583",
"Thu, Nov 29, 2018",8:00p,Golden State Warriors,128,Toronto Raptors,131,Box Score,OT,"20,073",
"Fri, Nov 30, 2018",7:00p,Cleveland Cavaliers,95,Boston Celtics,128,Box Score,,"18,624",
"Fri, Nov 30, 2018",7:30p,Memphis Grizzlies,131,Brooklyn Nets,125,Box Score,2OT,"12,983",
"Fri, Nov 30, 2018",7:00p,Utah Jazz,119,Charlotte Hornets,111,Box Score,,"15,812",
"Fri, Nov 30, 2018",7:00p,Chicago Bulls,88,Detroit Pistons,107,Box Score,,"15,372",
"Fri, Nov 30, 2018",10:30p,Dallas Mavericks,103,Los Angeles Lakers,114,Box Score,,"18,997",
"Fri, Nov 30, 2018",8:00p,New Orleans Pelicans,101,Miami Heat,106,Box Score,,"19,600",
"Fri, Nov 30, 2018",8:00p,Atlanta Hawks,109,Oklahoma City Thunder,124,Box Score,,"18,203",
"Fri, Nov 30, 2018",7:00p,Washington Wizards,98,Philadelphia 76ers,123,Box Score,,"20,400",
"Fri, Nov 30, 2018",9:00p,Orlando Magic,99,Phoenix Suns,85,Box Score,,"13,228",
"Fri, Nov 30, 2018",10:30p,Denver Nuggets,113,Portland Trail Blazers,112,Box Score,,"19,459",
"Fri, Nov 30, 2018",8:00p,Houston Rockets,136,San Antonio Spurs,105,Box Score,,"18,354",
"Sat, Dec 1, 2018",8:00p,Toronto Raptors,,Cleveland Cavaliers,,,,,
"Sat, Dec 1, 2018",7:00p,Golden State Warriors,,Detroit Pistons,,,,,
"Sat, Dec 1, 2018",8:00p,Chicago Bulls,,Houston Rockets,,,,,
"Sat, Dec 1, 2018",8:00p,Boston Celtics,,Minnesota Timberwolves,,,,,
"Sat, Dec 1, 2018",5:00p,Milwaukee Bucks,,New York Knicks,,,,,
"Sat, Dec 1, 2018",10:00p,Indiana Pacers,,Sacramento Kings,,,,,
"Sat, Dec 1, 2018",7:00p,Brooklyn Nets,,Washington Wizards,,,,,
"Sun, Dec 2, 2018",5:00p,New Orleans Pelicans,,Charlotte Hornets,,,,,
"Sun, Dec 2, 2018",7:00p,Los Angeles Clippers,,Dallas Mavericks,,,,,
"Sun, Dec 2, 2018",3:30p,Phoenix Suns,,Los Angeles Lakers,,,,,
"Sun, Dec 2, 2018",6:00p,Utah Jazz,,Miami Heat,,,,,
"Sun, Dec 2, 2018",6:00p,Memphis Grizzlies,,Philadelphia 76ers,,,,,
"Sun, Dec 2, 2018",7:00p,Portland Trail Blazers,,San Antonio Spurs,,,,,
"Mon, Dec 3, 2018",7:30p,Golden State Warriors,,Atlanta Hawks,,,,,
"Mon, Dec 3, 2018",7:30p,Cleveland Cavaliers,,Brooklyn Nets,,,,,
"Mon, Dec 3, 2018",7:00p,Oklahoma City Thunder,,Detroit Pistons,,,,,
"Mon, Dec 3, 2018",8:00p,Houston Rockets,,Minnesota Timberwolves,,,,,
"Mon, Dec 3, 2018",8:00p,Los Angeles Clippers,,New Orleans Pelicans,,,,,
"Mon, Dec 3, 2018",7:30p,Washington Wizards,,New York Knicks,,,,,
"Mon, Dec 3, 2018",7:30p,Denver Nuggets,,Toronto Raptors,,,,,
"Tue, Dec 4, 2018",8:30p,Portland Trail Blazers,,Dallas Mavericks,,,,,
"Tue, Dec 4, 2018",7:00p,Chicago Bulls,,Indiana Pacers,,,,,
"Tue, Dec 4, 2018",7:30p,Orlando Magic,,Miami Heat,,,,,
"Tue, Dec 4, 2018",9:00p,Sacramento Kings,,Phoenix Suns,,,,,
"Tue, Dec 4, 2018",9:00p,San Antonio Spurs,,Utah Jazz,,,,,
"Wed, Dec 5, 2018",7:30p,Washington Wizards,,Atlanta Hawks,,,,,
"Wed, Dec 5, 2018",7:30p,Oklahoma City Thunder,,Brooklyn Nets,,,,,
"Wed, Dec 5, 2018",7:00p,Golden State Warriors,,Cleveland Cavaliers,,,,,
"Wed, Dec 5, 2018",10:30p,San Antonio Spurs,,Los Angeles Lakers,,,,,
"Wed, Dec 5, 2018",8:00p,Los Angeles Clippers,,Memphis Grizzlies,,,,,
"Wed, Dec 5, 2018",8:00p,Detroit Pistons,,Milwaukee Bucks,,,,,
"Wed, Dec 5, 2018",8:00p,Charlotte Hornets,,Minnesota Timberwolves,,,,,
"Wed, Dec 5, 2018",8:00p,Dallas Mavericks,,New Orleans Pelicans,,,,,
"Wed, Dec 5, 2018",7:00p,Denver Nuggets,,Orlando Magic,,,,,
"Wed, Dec 5, 2018",8:00p,Philadelphia 76ers,,Toronto Raptors,,,,,
"Thu, Dec 6, 2018",8:00p,New York Knicks,,Boston Celtics,,,,,
"Thu, Dec 6, 2018",10:00p,Phoenix Suns,,Portland Trail Blazers,,,,,
"Thu, Dec 6, 2018",10:30p,Houston Rockets,,Utah Jazz,,,,,
"Fri, Dec 7, 2018",7:30p,Toronto Raptors,,Brooklyn Nets,,,,,
"Fri, Dec 7, 2018",8:00p,Oklahoma City Thunder,,Chicago Bulls,,,,,
"Fri, Dec 7, 2018",7:00p,Denver Nuggets,,Charlotte Hornets,,,,,
"Fri, Dec 7, 2018",7:30p,Sacramento Kings,,Cleveland Cavaliers,,,,,
"Fri, Dec 7, 2018",7:00p,Philadelphia 76ers,,Detroit Pistons,,,,,
"Fri, Dec 7, 2018",9:30p,Golden State Warriors,,Milwaukee Bucks,,,,,
"Fri, Dec 7, 2018",8:00p,Memphis Grizzlies,,New Orleans Pelicans,,,,,
"Fri, Dec 7, 2018",7:00p,Indiana Pacers,,Orlando Magic,,,,,
"Fri, Dec 7, 2018",9:00p,Miami Heat,,Phoenix Suns,,,,,
"Fri, Dec 7, 2018",8:30p,Los Angeles Lakers,,San Antonio Spurs,,,,,
"Sat, Dec 8, 2018",7:30p,Denver Nuggets,,Atlanta Hawks,,,,,
"Sat, Dec 8, 2018",8:00p,Boston Celtics,,Chicago Bulls,,,,,
"Sat, Dec 8, 2018",7:30p,Washington Wizards,,Cleveland Cavaliers,,,,,
"Sat, Dec 8, 2018",6:00p,Houston Rockets,,Dallas Mavericks,,,,,
"Sat, Dec 8, 2018",7:00p,Sacramento Kings,,Indiana Pacers,,,,,
"Sat, Dec 8, 2018",10:30p,Miami Heat,,Los Angeles Clippers,,,,,
"Sat, Dec 8, 2018",8:00p,Los Angeles Lakers,,Memphis Grizzlies,,,,,
"Sat, Dec 8, 2018",7:30p,Brooklyn Nets,,New York Knicks,,,,,
"Sat, Dec 8, 2018",10:00p,Minnesota Timberwolves,,Portland Trail Blazers,,,,,
"Sun, Dec 9, 2018",3:30p,New Orleans Pelicans,,Detroit Pistons,,,,,
"Sun, Dec 9, 2018",7:30p,Charlotte Hornets,,New York Knicks,,,,,
"Sun, Dec 9, 2018",7:00p,Utah Jazz,,San Antonio Spurs,,,,,
"Sun, Dec 9, 2018",6:00p,Milwaukee Bucks,,Toronto Raptors,,,,,
"Mon, Dec 10, 2018",7:30p,New Orleans Pelicans,,Boston Celtics,,,,,
"Mon, Dec 10, 2018",8:00p,Sacramento Kings,,Chicago Bulls,,,,,
"Mon, Dec 10, 2018",8:30p,Orlando Magic,,Dallas Mavericks,,,,,
"Mon, Dec 10, 2018",9:00p,Memphis Grizzlies,,Denver Nuggets,,,,,
"Mon, Dec 10, 2018",10:30p,Minnesota Timberwolves,,Golden State Warriors,,,,,
"Mon, Dec 10, 2018",7:00p,Washington Wizards,,Indiana Pacers,,,,,
"Mon, Dec 10, 2018",10:30p,Miami Heat,,Los Angeles Lakers,,,,,
"Mon, Dec 10, 2018",8:00p,Cleveland Cavaliers,,Milwaukee Bucks,,,,,
"Mon, Dec 10, 2018",8:00p,Utah Jazz,,Oklahoma City Thunder,,,,,
"Mon, Dec 10, 2018",7:00p,Detroit Pistons,,Philadelphia 76ers,,,,,
"Mon, Dec 10, 2018",9:00p,Los Angeles Clippers,,Phoenix Suns,,,,,
"Tue, Dec 11, 2018",8:00p,Portland Trail Blazers,,Houston Rockets,,,,,
"Tue, Dec 11, 2018",10:30p,Toronto Raptors,,Los Angeles Clippers,,,,,
"Tue, Dec 11, 2018",8:30p,Phoenix Suns,,San Antonio Spurs,,,,,
"Wed, Dec 12, 2018",7:00p,Detroit Pistons,,Charlotte Hornets,,,,,
"Wed, Dec 12, 2018",7:00p,New York Knicks,,Cleveland Cavaliers,,,,,
"Wed, Dec 12, 2018",8:30p,Atlanta Hawks,,Dallas Mavericks,,,,,
"Wed, Dec 12, 2018",10:30p,Toronto Raptors,,Golden State Warriors,,,,,
"Wed, Dec 12, 2018",7:00p,Milwaukee Bucks,,Indiana Pacers,,,,,
"Wed, Dec 12, 2018",8:00p,Portland Trail Blazers,,Memphis Grizzlies,,,,,
"Wed, Dec 12, 2018",8:00p,Oklahoma City Thunder,,New Orleans Pelicans,,,,,
"Wed, Dec 12, 2018",7:00p,Brooklyn Nets,,Philadelphia 76ers,,,,,
"Wed, Dec 12, 2018",10:00p,Minnesota Timberwolves,,Sacramento Kings,,,,,
"Wed, Dec 12, 2018",9:00p,Miami Heat,,Utah Jazz,,,,,
"Wed, Dec 12, 2018",7:00p,Boston Celtics,,Washington Wizards,,,,,
"Thu, Dec 13, 2018",8:00p,Los Angeles Lakers,,Houston Rockets,,,,,
"Thu, Dec 13, 2018",9:30p,Chicago Bulls,,Orlando Magic,,,,,
"Thu, Dec 13, 2018",10:30p,Dallas Mavericks,,Phoenix Suns,,,,,
"Thu, Dec 13, 2018",8:30p,Los Angeles Clippers,,San Antonio Spurs,,,,,
"Fri, Dec 14, 2018",7:00p,Atlanta Hawks,,Boston Celtics,,,,,
"Fri, Dec 14, 2018",7:30p,Washington Wizards,,Brooklyn Nets,,,,,
"Fri, Dec 14, 2018",7:00p,New York Knicks,,Charlotte Hornets,,,,,
"Fri, Dec 14, 2018",7:30p,Milwaukee Bucks,,Cleveland Cavaliers,,,,,
