Player,Pos,Age,Tm,G,MP,PER
Alex Abrines,SG,25,OKC,17,344,5.7
Jaylen Adams,PG,22,ATL,4,13,7.5
Steven Adams,C,25,OKC,19,649,20.4
Bam Adebayo,C,21,MIA,20,374,18.1
DeVaughn Akoon-Purcell,SG,25,DEN,6,21,11.6
LaMarcus Aldridge,C,33,SAS,21,725,17.1
Grayson Allen,SG,23,UTA,14,147,4.4
Jarrett Allen,C,20,BRK,20,550,21
Al-Farouq Aminu,PF,28,POR,21,616,10.2
Justin Anderson,SG,25,ATL,5,53,14.5
Kyle Anderson,SF,25,MEM,20,608,10.5
Ryan Anderson,PF,30,PHO,12,245,5.6
Ike Anigbogu,C,20,IND,3,6,-5.9
Giannis Antetokounmpo,PF,24,MIL,20,675,29
Carmelo Anthony,PF,34,HOU,10,294,11.5
OG Anunoby,SF,21,TOR,17,365,9.8
Ryan Arcidiacono,PG,24,CHI,21,603,12.5
Trevor Ariza,SF,33,PHO,19,659,9.7
D.J. Augustin,PG,31,ORL,22,597,15.5
Deandre Ayton,C,20,PHO,21,674,20.4
Dwayne Bacon,SG,23,CHO,13,180,12.3
Marvin Bagley,PF,19,SAC,21,507,17.5
Ron Baker,SG,25,NYK,10,98,1.8
Wade Baldwin,PG,22,POR,8,45,-5.6
Lonzo Ball,PG,21,LAL,21,566,11.1
Mohamed Bamba,C,20,ORL,22,376,16.9
J.J. Barea,PG,34,DAL,18,356,19.1
Harrison Barnes,SF,26,DAL,15,472,13.1
Will Barton,SG,28,DEN,2,54,22.7
Keita Bates-Diop,SF,23,MIN,2,18,-1
Nicolas Batum,SF,30,CHO,21,649,12.2
Aron Baynes,C,32,BOS,18,264,16
Kent Bazemore,SG,29,ATL,22,577,14.6
Bradley Beal,SG,25,WAS,21,744,18.1
Malik Beasley,SG,22,DEN,21,382,11
Michael Beasley,PF,30,LAL,6,41,10
Marco Belinelli,SG,32,SAS,21,468,10.7
Jordan Bell,C,24,GSW,22,263,14.2
DeAndre' Bembry,SG,24,ATL,22,510,10.4
Dragan Bender,PF,21,PHO,6,26,-3.4
Davis Bertans,PF,26,SAS,19,308,14.5
Patrick Beverley,PG,30,LAC,21,522,9
Khem Birch,C,26,ORL,7,40,14
Bismack Biyombo,C,26,CHO,8,68,11.3
Nemanja Bjelica,PF,30,SAC,21,510,17.3
Antonio Blakeney,SG,22,CHI,21,384,11.8
Eric Bledsoe,PG,29,MIL,21,618,19.4
Bogdan Bogdanovic,SG,26,SAC,10,259,15.5
Bojan Bogdanovic,SF,29,IND,22,679,15.3
Jonah Bolden,PF,23,PHI,6,40,6.7
Devin Booker,SG,22,PHO,18,653,17.1
Chris Boucher,PF,26,TOR,3,12,49.1
Avery Bradley,SG,28,LAC,15,426,3.8
Mikal Bridges,SF,22,PHO,21,444,10.3
Miles Bridges,SF,20,CHO,20,408,13.9
Isaiah Briscoe,PG,22,ORL,8,57,5.6
Ryan Broekhoff,SG,28,DAL,10,37,5.8
Malcolm Brogdon,SG,26,MIL,21,635,16.3
Dillon Brooks,SF,23,MEM,11,208,9.2
MarShon Brooks,SG,30,MEM,17,235,12.3
Bruce Brown,SG,22,DET,11,163,5.4
Jaylen Brown,SG,22,BOS,19,533,8.7
Lorenzo Brown,PG,28,TOR,15,135,6.7
Sterling Brown,SG,23,MIL,13,107,8.6
Troy Brown,SF,19,WAS,9,45,15.7
Jalen Brunson,PG,22,DAL,17,221,8.6
Thomas Bryant,C,21,WAS,11,111,18.4
Reggie Bullock,SG,27,DET,15,443,10.4
Trey Burke,PG,26,NYK,20,433,17.3
Alec Burks,SG,27,UTA,17,269,13.1
Deonte Burton,SG,25,OKC,11,98,13.9
Jimmy Butler,SG,29,TOT,18,631,21.3
Jimmy Butler,SG,29,MIN,10,361,22.8
Jimmy Butler,SG,29,PHI,8,270,19.4
Jose Calderon,PG,37,DET,13,125,4.4
Kentavious Caldwell-Pope,SG,25,LAL,21,435,10.1
Isaiah Canaan,PG,27,PHO,19,503,7.6
Clint Capela,C,24,HOU,20,690,24.6
DeMarre Carroll,SF,32,BRK,11,222,8.9
Vince Carter,SF,42,ATL,20,350,10.1
Wendell Carter,C,19,CHI,22,555,15.9
Michael Carter-Williams,PG,27,HOU,12,117,6.8
Omri Casspi,SF,30,MEM,14,163,19.7
Willie Cauley-Stein,C,25,SAC,21,597,17.1
Tyson Chandler,C,36,TOT,18,317,9
Tyson Chandler,C,36,PHO,7,89,12
Tyson Chandler,C,36,LAL,11,228,7.9
Wilson Chandler,PF,31,PHI,12,277,9
Marquese Chriss,PF,21,HOU,7,36,2.9
Gary Clark,PF,24,HOU,19,335,9
Ian Clark,SG,27,NOP,21,309,4.4
Jordan Clarkson,SG,26,CLE,20,493,17.7
John Collins,PF,21,ATL,7,180,17
Zach Collins,C,21,POR,21,420,14.4
Darren Collison,PG,31,IND,22,598,13.3
Mike Conley,PG,31,MEM,20,672,19.6
Pat Connaughton,SG,26,MIL,18,329,16.2
Quinn Cook,PG,25,GSW,20,414,14.3
Robert Covington,SF,28,TOT,21,722,12.8
Robert Covington,SF,28,PHI,13,440,11.1
Robert Covington,SF,28,MIN,8,282,15.4
Allen Crabbe,SG,26,BRK,21,518,4.8
Torrey Craig,SF,28,DEN,16,266,7.6
Jamal Crawford,SG,38,PHO,19,275,10.9
Jae Crowder,SF,28,UTA,22,628,12
Dante Cunningham,PF,31,SAS,21,477,10.4
Seth Curry,SG,28,POR,17,287,5.7
Stephen Curry,PG,30,GSW,12,399,29
Troy Daniels,SG,27,PHO,5,40,8.8
Anthony Davis,C,25,NOP,18,671,28.1
Ed Davis,C,29,BRK,22,374,19.1
Tyler Davis,C,21,OKC,1,1,0
Dewayne Dedmon,C,29,ATL,16,344,13.2
Sam Dekker,PF,24,CLE,9,169,14.4
Matthew Dellavedova,PG,28,MIL,11,77,9.7
Luol Deng,SF,33,MIN,3,26,14.4
DeMar DeRozan,SG,29,SAS,21,760,21
Marcus Derrickson,SF,22,GSW,2,8,-5.8
Cheick Diallo,PF,22,NOP,16,152,20
Hamidou Diallo,SG,20,OKC,16,233,15.2
Gorgui Dieng,C,29,MIN,22,301,14.4
Spencer Dinwiddie,PG,25,BRK,22,607,18.2
Donte DiVincenzo,SG,22,MIL,16,278,10.6
Luka Doncic,PF,19,DAL,19,631,16.2
Tyler Dorsey,SG,22,ATL,10,105,5
Damyean Dotson,SG,24,NYK,17,450,13
Goran Dragic,PG,32,MIA,12,369,13.5
Andre Drummond,C,25,DET,18,603,23.2
Jared Dudley,PF,33,BRK,22,502,5.9
Kris Dunn,PG,24,CHI,1,30,-0.5
Kevin Durant,PF,30,GSW,23,821,27.9
Vince Edwards,SF,22,HOU,1,4,33.1
Henry Ellenson,PF,22,DET,1,8,24.7
Wayne Ellington,SG,31,MIA,13,332,12.8
Joel Embiid,C,24,PHI,23,795,25.7
James Ennis,SF,28,HOU,17,447,11.3
Drew Eubanks,PF,21,SAS,3,13,14.2
Jacob Evans,SG,21,GSW,14,68,0.3
Tyreke Evans,SG,29,IND,21,449,12.3
Dante Exum,PG,23,UTA,22,373,8.7
Kenneth Faried,PF,29,BRK,7,41,22.1
Derrick Favors,C,27,UTA,21,488,20.5
Cristiano Felicio,C,26,CHI,16,217,10.9
Raymond Felton,PG,34,OKC,12,136,10.2
Terrance Ferguson,SG,20,OKC,15,320,3.4
Yogi Ferrell,SG,25,SAC,13,179,11.6
Dorian Finney-Smith,SF,25,DAL,19,519,11.5
Bryn Forbes,PG,25,SAS,21,594,11.6
Evan Fournier,SG,26,ORL,22,663,12.7
De'Aaron Fox,PG,21,SAC,21,682,17.5
Melvin Frazier,SG,22,ORL,2,11,-9.7
Tim Frazier,PG,28,NOP,13,178,7.8
Channing Frye,C,35,CLE,3,31,10.5
Markelle Fultz,SG,20,PHI,19,427,10.6
Danilo Gallinari,SF,30,LAC,20,628,19.7
Langston Galloway,SG,27,DET,17,419,11.2
Marc Gasol,C,34,MEM,20,701,21.7
Pau Gasol,C,38,SAS,9,157,21.3
Rudy Gay,SF,32,SAS,17,454,17.4
Paul George,SF,28,OKC,20,705,20.6
Taj Gibson,PF,33,MIN,22,581,17.5
Harry Giles,PF,20,SAC,17,176,12.7
Shai Gilgeous-Alexander,PG,20,LAC,21,587,13.2
Rudy Gobert,C,26,UTA,22,705,24.1
Aaron Gordon,PF,23,ORL,20,642,16.5
Eric Gordon,SG,30,HOU,17,566,10.2
Marcin Gortat,C,34,LAC,17,293,14.9
Devonte' Graham,PG,23,CHO,7,64,5.1
Treveon Graham,SG,25,BRK,2,27,-5.1
Jerami Grant,PF,24,OKC,20,610,14.1
Jerian Grant,PG,26,ORL,22,431,9.6
Danny Green,SG,31,TOR,23,660,11.4
Draymond Green,PF,28,GSW,13,396,12.6
Gerald Green,SG,33,HOU,16,265,8.7
JaMychal Green,PF,28,MEM,8,174,14.7
Jeff Green,PF,32,WAS,21,511,14.8
Blake Griffin,PF,29,DET,18,654,20.7
Daniel Hamilton,SG,23,ATL,2,12,-2.9
Tim Hardaway,SG,26,NYK,22,725,17.5
James Harden,SG,29,HOU,17,635,26.7
Maurice Harkless,SF,25,POR,9,138,7.1
Montrezl Harrell,C,25,LAC,21,542,26.9
Devin Harris,PG,35,DAL,9,135,19.9
Gary Harris,SG,24,DEN,19,633,15
Joe Harris,SG,27,BRK,22,643,13.3
Tobias Harris,PF,26,LAC,21,734,19.9
Andrew Harrison,SG-PG,24,TOT,10,132,5.9
Andrew Harrison,PG,24,MEM,1,5,4.9
Andrew Harrison,SG,24,CLE,9,127,5.9
Shaquille Harrison,PG,25,CHI,13,215,14.8
Josh Hart,SG,23,LAL,21,519,13
Isaiah Hartenstein,PF,20,HOU,19,165,9.7
Udonis Haslem,C,38,MIA,2,6,-26.1
Gordon Hayward,SF,28,BOS,19,508,13.8
John Henson,C,28,MIL,14,188,17.4
Juan Hernangomez,PF,23,DEN,20,499,14
Willy Hernangomez,C,24,CHO,16,215,22.2
Mario Hezonja,SF,23,NYK,21,408,8.5
Buddy Hield,SG,25,SAC,21,651,15.6
George Hill,PG,32,CLE,10,265,17
Solomon Hill,SF,27,NOP,10,179,5.4
Aaron Holiday,PG,22,IND,12,148,14.2
Jrue Holiday,SG,28,NOP,22,798,18.2
Justin Holiday,SG,29,CHI,22,785,12.5
John Holland,SF,30,CLE,1,1,0
Rondae Hollis-Jefferson,SF,24,BRK,18,395,13.7
Richaun Holmes,C,25,PHO,20,248,20
Rodney Hood,SG,26,CLE,20,571,14
Al Horford,C,32,BOS,20,600,16.6
Danuel House,SF,25,HOU,2,52,10.1
Dwight Howard,C,33,WAS,9,230,17.8
Kevin Huerter,SG,20,ATL,21,422,9.2
Chandler Hutchison,SF,22,CHI,18,344,8.1
Serge Ibaka,C,29,TOR,22,603,21.1
Andre Iguodala,SF,35,GSW,21,492,10.3
Ersan Ilyasova,PF,31,MIL,19,398,12.5
Joe Ingles,SF,31,UTA,22,725,12.5
Brandon Ingram,SG,21,LAL,17,541,11.5
Kyrie Irving,PG,26,BOS,20,645,23.3
Jonathan Isaac,SF,21,ORL,16,359,13.4
Wesley Iwundu,SF,24,ORL,18,303,7.1
Demetrius Jackson,PG,24,PHI,1,6,12.5
Frank Jackson,PG,20,NOP,15,180,3.7
Jaren Jackson,C,19,MEM,20,500,18.1
Josh Jackson,SG,21,PHO,21,371,8.1
Justin Jackson,SF,23,SAC,20,408,11.1
Reggie Jackson,PG,28,DET,18,522,14.1
LeBron James,PF,34,LAL,21,734,27
Jonas Jerebko,PF,31,GSW,23,446,14.1
Alize Johnson,PF,22,IND,3,9,0.3
Amir Johnson,C,31,PHI,22,223,14.8
James Johnson,PF,31,MIA,5,103,5.2
Stanley Johnson,SF,22,DET,17,407,11.8
Tyler Johnson,PG,26,MIA,16,435,12.3
Wesley Johnson,SF,31,NOP,16,306,8.4
Nikola Jokic,C,23,DEN,21,616,24.1
Damian Jones,C,23,GSW,23,390,15.8
Derrick Jones,SF,21,MIA,13,187,8.2
Tyus Jones,PG,22,MIN,21,389,10.6
DeAndre Jordan,C,30,DAL,19,605,17.6
Cory Joseph,PG,27,IND,22,579,12.1
Frank Kaminsky,PF,25,CHO,10,103,16.4
Enes Kanter,C,26,NYK,23,634,22.9
Luke Kennard,SG,22,DET,3,43,16.2
Michael Kidd-Gilchrist,PF,25,CHO,15,298,18
Maxi Kleber,PF,27,DAL,19,353,14.7
Kevin Knox,PF,19,NYK,16,287,6.7
Furkan Korkmaz,SG,21,PHI,15,167,11.5
Luke Kornet,PF,23,NYK,4,13,-5.1
Kyle Korver,PF,37,CLE,16,251,11.7
Kosta Koufos,C,29,SAC,7,98,15.5
Rodions Kurucs,SF,20,BRK,7,82,17.6
Kyle Kuzma,SF,23,LAL,21,642,14
Skal Labissiere,PF,22,SAC,7,40,8.9
Jeremy Lamb,SG,26,CHO,21,578,17.9
Zach LaVine,SG,23,CHI,21,758,17.9
Jake Layman,SF,24,POR,19,300,11.4
T.J. Leaf,PF,21,IND,14,99,7.6
Damion Lee,SG,26,GSW,11,159,10.6
Alex Len,C,25,ATL,20,423,14.3
Kawhi Leonard,SF,27,TOR,17,581,24.4
Meyers Leonard,C,26,POR,18,223,21.1
Jon Leuer,PF,29,DET,8,64,11.7
Caris LeVert,SF,24,BRK,14,416,18.8
Damian Lillard,PG,28,POR,21,733,25
Jeremy Lin,PG,30,ATL,21,397,17.5
Shaun Livingston,PG,33,GSW,14,231,13.9
Zach Lofton,SG,26,DET,1,4,-9.8
Kevon Looney,C,22,GSW,23,434,16.5
Brook Lopez,C,30,MIL,21,573,12.7
Robin Lopez,C,30,CHI,16,272,9.5
Kevin Love,PF,30,CLE,4,136,16
Kyle Lowry,PG,32,TOR,23,785,19.9
Jordan Loyd,PG,25,TOR,3,17,31.7
Timothe Luwawu-Cabarrot,SF,23,OKC,13,110,5.5
Tyler Lydon,PF,22,DEN,7,26,22.6
Trey Lyles,PF,23,DEN,21,433,13.2
Shelvin Mack,PG,28,MEM,20,502,14.8
Daryl Macon,SG,23,DAL,1,1,0
Ian Mahinmi,C,32,WAS,11,161,12.1
Thon Maker,C,21,MIL,13,152,12.1
Boban Marjanovic,C,30,LAC,16,180,28.9
Jarell Martin,PF,24,ORL,14,144,6.5
Frank Mason,PG,24,SAC,20,274,12.1
Wesley Matthews,SG,32,DAL,15,478,13.6
Luc Mbah a Moute,PF,32,LAC,4,61,7.1
CJ McCollum,SG,27,POR,21,708,16.7
T.J. McConnell,PG,26,PHI,17,257,11.6
Doug McDermott,SF,27,IND,22,384,13.9
JaVale McGee,C,31,LAL,21,514,22.7
Rodney McGruder,SG,27,MIA,20,673,11.4
Alfonzo McKinnie,SF,26,GSW,16,251,13.5
Ben McLemore,SG,25,SAC,6,30,2.2
Jordan McRae,SG,27,WAS,4,22,-0.3
Salah Mejri,C,32,DAL,6,41,18.5
De'Anthony Melton,PG,20,PHO,4,42,2.6
Chimezie Metu,PF,21,SAS,11,67,8.7
Khris Middleton,SF,27,MIL,21,659,18.1
C.J. Miles,SF,31,TOR,17,235,7.1
Darius Miller,SF,28,NOP,18,365,7.1
Patty Mills,PG,30,SAS,21,537,12.8
Paul Millsap,PF,33,DEN,21,552,20.1
Nikola Mirotic,PF,27,NOP,20,632,20.2
Donovan Mitchell,SG,22,UTA,18,588,15.6
Naz Mitrou-Long,SG,25,UTA,1,4,-13.6
Malik Monk,SG,20,CHO,20,415,12.1
Greg Monroe,C,28,TOR,10,74,15.8
E'Twaun Moore,SF,29,NOP,22,690,14.1
Jaylen Morris,SG,23,MIL,2,13,21.1
Marcus Morris,PF,29,BOS,20,528,15.3
Markieff Morris,PF,29,WAS,20,531,13.7
Monte Morris,PG,23,DEN,21,502,15
Emmanuel Mudiay,PG,22,NYK,16,343,15.5
Jamal Murray,PG,21,DEN,21,709,14.3
Dzanan Musa,SG,19,BRK,6,22,5.1
Mike Muscala,PF,27,PHI,17,391,9.7
Svi Mykhailiuk,SF,21,LAL,10,99,3.9
Abdel Nader,SF,25,OKC,8,21,18
Larry Nance,C,26,CLE,18,416,16.7
Shabazz Napier,PG,27,BRK,18,272,14.7
Raul Neto,PG,26,UTA,5,61,13.8
Georges Niang,PF,25,UTA,18,133,11.9
Nerlens Noel,C,24,OKC,19,258,23.1
Frank Ntilikina,PG,20,NYK,23,532,5.7
James Nunnally,SF,28,MIN,7,45,9.4
Jusuf Nurkic,C,24,POR,21,542,24.4
David Nwaba,SG,26,CLE,14,243,12.6
Royce O'Neale,SF,25,UTA,22,362,7.5
Kyle O'Quinn,C,28,IND,13,75,18.7
Semi Ojeleye,PF,24,BOS,14,147,5.2
Jahlil Okafor,C,23,NOP,10,60,11.3
Elie Okobo,PG,21,PHO,12,198,11.3
Josh Okogie,SG,20,MIN,16,338,9.5
Victor Oladipo,SG,26,IND,16,518,20.4
Kelly Olynyk,PF,27,MIA,19,339,14.9
Cedi Osman,SF,23,CLE,18,568,9.3
Kelly Oubre,SF,23,WAS,21,526,13.1
Zaza Pachulia,C,34,DET,18,223,14.9
Jabari Parker,PF,23,CHI,22,707,13.2
Tony Parker,PG,36,CHO,18,339,15.6
Chandler Parsons,SF,30,MEM,3,46,7.2
Patrick Patterson,PF,29,OKC,20,318,7.4
Chris Paul,PG,33,HOU,15,520,19.6
Cameron Payne,PG,24,CHI,20,370,10
Elfrid Payton,PG,24,NOP,6,152,13.9
Theo Pinson,SG,23,BRK,2,10,7.7
Mason Plumlee,C,28,DEN,21,360,20
Miles Plumlee,C,30,ATL,13,138,20.6
Jakob Poeltl,C,23,SAS,17,208,20.8
Quincy Pondexter,SF,30,SAS,17,102,17.4
Otto Porter,SF,25,WAS,20,588,15.4
Bobby Portis,PF,23,CHI,4,113,12.1
Dwight Powell,C,27,DAL,16,258,22.7
Norman Powell,SG,25,TOR,11,164,9.9
Alex Poythress,PF,25,ATL,13,195,12.1
Zhou Qi,PF,23,HOU,1,1,82.9
Ivan Rabb,PF,21,MEM,8,53,10.7
Julius Randle,C,24,NOP,22,578,23.4
J.J. Redick,SG,34,PHI,23,713,15
Davon Reed,SG,23,IND,3,6,-2.6
Josh Richardson,SG,25,MIA,20,699,16.3
Malachi Richardson,SG,23,TOR,12,68,-2
Austin Rivers,SG,26,WAS,21,468,7.1
Devin Robinson,SF,23,WAS,1,4,34.7
Duncan Robinson,PF,24,MIA,4,29,6.6
Glenn Robinson,SF,25,DET,17,278,10.4
Jerome Robinson,SG,21,LAC,8,40,13.1
Mitchell Robinson,C,20,NYK,21,364,17.3
Rajon Rondo,PG,32,LAL,11,278,13.9
Derrick Rose,PG,30,MIN,20,590,20.6
Terrence Ross,SG,27,ORL,22,549,14.8
Terry Rozier,PG,24,BOS,21,470,10.4
Ricky Rubio,PG,28,UTA,22,648,12.3
D'Angelo Russell,PG,22,BRK,22,624,17.7
Domantas Sabonis,C,22,IND,21,521,26.4
Dario Saric,PF,24,TOT,21,576,10.3
Dario Saric,PF,24,PHI,13,396,8.3
Dario Saric,PF,24,MIN,8,180,14.7
Tomas Satoransky,SG,27,WAS,21,304,14.7
Dennis Schroder,PG,25,OKC,20,596,15
Mike Scott,PF,30,LAC,21,320,11.4
Thabo Sefolosha,SF,34,UTA,8,77,6.2
Wayne Selden,SG,24,MEM,20,324,8.5
Collin Sexton,PG,20,CLE,20,574,12.5
Landry Shamet,SG,21,PHI,23,488,10.2
Iman Shumpert,SG,28,SAC,18,456,12.5
Pascal Siakam,PF,24,TOR,23,684,20.3
Ben Simmons,PG,22,PHI,22,729,19.5
Jonathon Simmons,SG,29,ORL,20,433,7.7
Anfernee Simons,SG,19,POR,5,34,-2.3
Marcus Smart,SG,24,BOS,21,504,11.2
Dennis Smith,PG,21,DAL,17,478,12.3
Ish Smith,PG,30,DET,18,455,10.2
J.R. Smith,SG,33,CLE,11,222,8.1
Jason Smith,C,32,WAS,10,111,12.8
Tony Snell,SG,27,MIL,21,332,11.4
Ray Spalding,PF,21,DAL,1,1,0
Omari Spellman,PF,21,ATL,20,377,13.5
Nik Stauskas,SG,25,POR,21,360,12.9
Lance Stephenson,SG,28,LAL,21,329,14.7
Edmond Sumner,PG,23,IND,6,24,0.3
Caleb Swanigan,PF,21,POR,10,99,5.2
Jayson Tatum,SF,20,BOS,21,670,16
Jeff Teague,PG,30,MIN,16,498,15.4
Garrett Temple,SG,32,MEM,20,649,10.1
Milos Teodosic,PG,31,LAC,10,95,11.7
Jared Terrell,SG,23,MIN,1,21,-3.4
Daniel Theis,C,26,BOS,11,123,13.9
Khyri Thomas,SG,22,DET,2,11,-1.1
Lance Thomas,PF,30,NYK,11,167,7
Klay Thompson,SG,28,GSW,23,798,15.2
Tristan Thompson,C,27,CLE,20,598,18.2
Sindarius Thornwell,SG,24,LAC,8,64,2.4
Anthony Tolliver,PF,33,MIN,16,274,9.8
Karl-Anthony Towns,C,23,MIN,22,736,21
Gary Trent,SG,20,POR,2,13,15.9
Allonzo Trier,SG,23,NYK,23,550,14.8
P.J. Tucker,PF,33,HOU,20,722,9.2
Evan Turner,PG,30,POR,21,548,11.7
Myles Turner,C,22,IND,21,566,14.9
Ekpe Udoh,C,31,UTA,15,73,11.3
Tyler Ulis,PG,23,CHI,1,1,0
Jonas Valanciunas,C,26,TOR,23,444,24.8
Fred VanVleet,PG,24,TOR,19,451,13.2
Noah Vonleh,PF,23,NYK,23,566,15.9
Nikola Vucevic,C,28,ORL,22,677,27.1
Dwyane Wade,SG,37,MIA,13,330,15.7
Moritz Wagner,C,21,LAL,2,6,-5.6
Kemba Walker,PG,28,CHO,21,735,24.2
John Wall,PG,28,WAS,21,730,19.4
Tyrone Wallace,PG,24,LAC,13,83,7.6
Taurean Waller-Prince,SF,24,ATL,19,541,11.8
Brad Wanamaker,PG,29,BOS,5,31,12.7
T.J. Warren,SF,25,PHO,20,598,18.4
Yuta Watanabe,SG,24,MEM,2,12,7.2
Thomas Welsh,C,22,DEN,4,12,16.8
Russell Westbrook,PG,30,OKC,12,401,23.9
Derrick White,PG,24,SAS,12,218,7.6
Okaro White,PF,26,WAS,1,3,3.9
Hassan Whiteside,C,29,MIA,19,512,21.1
Andrew Wiggins,SF,23,MIN,18,588,10.2
C.J. Williams,SG,28,MIN,6,53,-1.7
Johnathan Williams,C,23,LAL,6,85,11.3
Kenrich Williams,SF,24,NOP,6,29,-1.6
Lou Williams,SG,32,LAC,21,540,17.6
Marvin Williams,PF,32,CHO,21,528,11.4
Robert Williams,C,21,BOS,7,25,28.8
Troy Williams,SF,24,SAC,11,172,11.9
Justise Winslow,PF,22,MIA,16,439,9
Christian Wood,PF,23,MIL,5,29,21.1
Delon Wright,PG,26,TOR,18,290,13.5
Guerschon Yabusele,PF,23,BOS,11,42,14.3
Thaddeus Young,PF,30,IND,22,618,12.6
Trae Young,PG,20,ATL,22,644,12.9
Cody Zeller,C,26,CHO,21,510,17.1
Ante Zizic,C,22,CLE,16,136,12
Ivica Zubac,C,21,LAL,6,47,11.4
